team,opponent,home_away,day_night,tactics,result
Real Madrid,Barcelona,Home,Night,Balanced,Win
Barcelona,Real Madrid,Away,Day,Offensive,Loss
Manchester United,Liverpool,Home,Night,Defensive,Draw
Liverpool,Manchester United,Away,Day,Balanced,Draw
Bayern Munich,Borussia Dortmund,Home,Day,Offensive,Win
Borussia Dortmund,Bayern Munich,Away,Night,Defensive,Loss
Paris Saint-Germain,Marseille,Home,Night,Offensive,Win
Marseille,Paris Saint-Germain,Away,Day,Balanced,Loss
Juventus,AC Milan,Home,Day,Defensive,Draw
AC Milan,Juventus,Away,Night,Offensive,Draw
Real Madrid,Liverpool,Home,Night,Offensive,Win
Liverpool,Real Madrid,Away,Day,Defensive,Loss
Barcelona,Borussia Dortmund,Home,Day,Balanced,Draw
Borussia Dortmund,Barcelona,Away,Night,Offensive,Draw
Manchester United,AC Milan,Home,Day,Defensive,Win
AC Milan,Manchester United,Away,Night,Balanced,Loss
Paris Saint-Germain,Bayern Munich,Home,Night,Offensive,Loss
Bayern Munich,Paris Saint-Germain,Away,Day,Defensive,Win
Juventus,Marseille,Home,Day,Balanced,Draw
Marseille,Juventus,Away,Night,Offensive,Draw
Real Madrid,AC Milan,Home,Night,Offensive,Win
AC Milan,Real Madrid,Away,Day,Defensive,Loss
Barcelona,Marseille,Home,Day,Balanced,Win
Marseille,Barcelona,Away,Night,Offensive,Loss
Manchester United,Bayern Munich,Home,Night,Defensive,Draw
Bayern Munich,Manchester United,Away,Day,Balanced,Draw
Paris Saint-Germain,Borussia Dortmund,Home,Day,Offensive,Win
Borussia Dortmund,Paris Saint-Germain,Away,Night,Defensive,Loss
Juventus,Liverpool,Home,Night,Offensive,Loss
Liverpool,Juventus,Away,Day,Defensive,Win
Real Madrid,Borussia Dortmund,Home,Day,Offensive,Draw
Borussia Dortmund,Real Madrid,Away,Night,Balanced,Draw
Barcelona,Liverpool,Home,Night,Defensive,Win
Liverpool,Barcelona,Away,Day,Offensive,Loss
Manchester United,Marseille,Home,Day,Balanced,Draw
Marseille,Manchester United,Away,Night,Offensive,Draw
Paris Saint-Germain,AC Milan,Home,Night,Defensive,Win
AC Milan,Paris Saint-Germain,Away,Day,Balanced,Loss
Juventus,Bayern Munich,Home,Day,Offensive,Win
Bayern Munich,Juventus,Away,Night,Defensive,Loss
Real Madrid,Paris Saint-Germain,Home,Night,Defensive,Win
Paris Saint-Germain,Real Madrid,Away,Day,Offensive,Loss
Barcelona,AC Milan,Home,Day,Balanced,Draw
AC Milan,Barcelona,Away,Night,Offensive,Draw
Manchester United,Borussia Dortmund,Home,Night,Offensive,Win
Borussia Dortmund,Manchester United,Away,Day,Defensive,Loss
Juventus,Bayern Munich,Home,Day,Balanced,Draw
Bayern Munich,Juventus,Away,Night,Offensive,Draw
Liverpool,Marseille,Home,Night,Defensive,Win
Marseille,Liverpool,Away,Day,Balanced,Loss
Real Madrid,Juventus,Home,Day,Offensive,Win
Juventus,Real Madrid,Away,Night,Defensive,Loss
Barcelona,Bayern Munich,Home,Night,Balanced,Draw
Bayern Munich,Barcelona,Away,Day,Offensive,Draw
Manchester United,Paris Saint-Germain,Home,Day,Defensive,Win
Paris Saint-Germain,Manchester United,Away,Night,Offensive,Loss
AC Milan,Borussia Dortmund,Home,Night,Balanced,Loss
Borussia Dortmund,AC Milan,Away,Day,Offensive,Win
Liverpool,Paris Saint-Germain,Home,Day,Defensive,Draw
Paris Saint-Germain,Liverpool,Away,Night,Balanced,Draw
Barcelona,Marseille,Home,Night,Offensive,Win
Marseille,Barcelona,Away,Day,Defensive,Loss
Juventus,Manchester United,Home,Day,Balanced,Draw
Manchester United,Juventus,Away,Night,Offensive,Draw
Real Madrid,Borussia Dortmund,Home,Night,Defensive,Win
Borussia Dortmund,Real Madrid,Away,Day,Offensive,Loss
AC Milan,Liverpool,Home,Day,Balanced,Loss
Liverpool,AC Milan,Away,Night,Offensive,Win
Bayern Munich,Marseille,Home,Night,Defensive,Win
Marseille,Bayern Munich,Away,Day,Offensive,Loss
Paris Saint-Germain,Borussia Dortmund,Home,Day,Balanced,Draw
Borussia Dortmund,Paris Saint-Germain,Away,Night,Offensive,Draw
Barcelona,Juventus,Home,Night,Defensive,Win
Juventus,Barcelona,Away,Day,Balanced,Loss
Manchester United,Real Madrid,Home,Day,Offensive,Draw
Real Madrid,Manchester United,Away,Night,Defensive,Draw
Juventus,Marseille,Home,Night,Offensive,Win
Marseille,Juventus,Away,Day,Defensive,Loss
Real Madrid,Liverpool,Home,Day,Offensive,Win
Liverpool,Real Madrid,Away,Night,Defensive,Loss
Barcelona,Borussia Dortmund,Home,Night,Defensive,Draw
Borussia Dortmund,Barcelona,Away,Day,Offensive,Draw
Manchester United,AC Milan,Home,Day,Offensive,Win
AC Milan,Manchester United,Away,Night,Balanced,Loss
Paris Saint-Germain,Bayern Munich,Home,Night,Defensive,Win
Bayern Munich,Paris Saint-Germain,Away,Day,Balanced,Loss
Juventus,Borussia Dortmund,Home,Day,Defensive,Draw
Borussia Dortmund,Juventus,Away,Night,Offensive,Draw
Real Madrid,AC Milan,Home,Night,Offensive,Win
AC Milan,Real Madrid,Away,Day,Defensive,Loss
Barcelona,Marseille,Home,Day,Balanced,Win
Marseille,Barcelona,Away,Night,Offensive,Loss
Manchester United,Bayern Munich,Home,Night,Offensive,Draw
Bayern Munich,Manchester United,Away,Day,Balanced,Draw
Paris Saint-Germain,Borussia Dortmund,Home,Day,Offensive,Win
Borussia Dortmund,Paris Saint-Germain,Away,Night,Defensive,Loss
Juventus,Liverpool,Home,Night,Offensive,Loss
Liverpool,Juventus,Away,Day,Defensive,Win
Real Madrid,Borussia Dortmund,Home,Day,Offensive,Draw
Borussia Dortmund,Real Madrid,Away,Night,Balanced,Draw
Barcelona,Liverpool,Home,Night,Defensive,Win
Liverpool,Barcelona,Away,Day,Offensive,Loss
Manchester United,Marseille,Home,Day,Balanced,Draw
Marseille,Manchester United,Away,Night,Offensive,Draw
Paris Saint-Germain,AC Milan,Home,Night,Defensive,Win
AC Milan,Paris Saint-Germain,Away,Day,Balanced,Loss
Juventus,Bayern Munich,Home,Day,Offensive,Win
Bayern Munich,Juventus,Away,Night,Defensive,Loss
Real Madrid,Paris Saint-Germain,Home,Night,Defensive,Win
Paris Saint-Germain,Real Madrid,Away,Day,Offensive,Loss
Barcelona,AC Milan,Home,Day,Balanced,Draw
AC Milan,Barcelona,Away,Night,Offensive,Draw
Manchester United,Borussia Dortmund,Home,Night,Offensive,Win
Borussia Dortmund,Manchester United,Away,Day,Defensive,Loss
Juventus,Bayern Munich,Home,Day,Balanced,Draw
Bayern Munich,Juventus,Away,Night,Offensive,Draw
Liverpool,Marseille,Home,Night,Defensive,Win
Marseille,Liverpool,Away,Day,Balanced,Loss
Real Madrid,Juventus,Home,Day,Offensive,Win
Juventus,Real Madrid,Away,Night,Defensive,Loss
Barcelona,Bayern Munich,Home,Night,Balanced,Draw
Bayern Munich,Barcelona,Away,Day,Offensive,Draw
Manchester United,Paris Saint-Germain,Home,Day,Defensive,Win
Paris Saint-Germain,Manchester United,Away,Night,Offensive,Loss
AC Milan,Borussia Dortmund,Home,Night,Balanced,Loss
Borussia Dortmund,AC Milan,Away,Day,Offensive,Win
Liverpool,Paris Saint-Germain,Home,Day,Defensive,Draw
Paris Saint-Germain,Liverpool,Away,Night,Balanced,Draw
Barcelona,Marseille,Home,Night,Offensive,Win
Marseille,Barcelona,Away,Day,Defensive,Loss
Juventus,Manchester United,Home,Day,Balanced,Draw
Manchester United,Juventus,Away,Night,Offensive,Draw
Real Madrid,Borussia Dortmund,Home,Night,Defensive,Win
Borussia Dortmund,Real Madrid,Away,Day,Offensive,Loss
AC Milan,Liverpool,Home,Day,Balanced,Loss
Liverpool,AC Milan,Away,Night,Offensive,Win
Bayern Munich,Marseille,Home,Night,Defensive,Win
Marseille,Bayern Munich,Away,Day,Offensive,Loss
Paris Saint-Germain,Borussia Dortmund,Home,Day,Balanced,Draw
Borussia Dortmund,Paris Saint-Germain,Away,Night,Offensive,Draw
Barcelona,Juventus,Home,Night,Defensive,Win
Juventus,Barcelona,Away,Day,Balanced,Loss
